User-agent: *
#Pages
Disallow: /ecommerce.html
Disallow: /asiadebits.html
Disallow: /china.html
Disallow: /qrpay.html
Disallow: /merchant.html
Disallow: /mpos.html
Disallow: /reseller.htm
Disallow: /2016.html
Disallow: /2015.html
Disallow: /2014.html
Disallow: /2013.html
Disallow: /2012.html
Disallow: /2011.html
Disallow: /2010.html
Disallow: /2009.html
Disallow: /2008.html
Disallow: /2007.html
Disallow: /faq.html
Disallow: /cardpromo.html
Disallow: /memberpayment.html
Disallow: /eventpay.html
Disallow: /gamepay.htm
Disallow: /ppay.htm
Disallow: /b2pay.html
Disallow: /orms.html
Disallow: /hrms.html
Disallow: /paycart.htm
Disallow: /mps.html
Disallow: /paygate.htm
Disallow: /mpi.htm
Disallow: /sohooverview.htm
Disallow: /gamepay1.htm
Disallow: /dc.htm
Disallow: /asiasec.htm
Disallow: /hkc.htm
Disallow: /showcase.htm
Disallow: /chademo.htm
Disallow: /reseller_form.htm
Disallow: /chaoverview.html
Disallow: /sitemap.htm
Disallow: /clients.html
Disallow: /mobilepayment.html
Disallow: /mobilepay.htm
Disallow: /alipay.html
Disallow: /visa.htm
Disallow: /pps.htm
Disallow: /terms.htm
Disallow: /privacy.htm
Disallow: /registration_bank.html
Disallow: /soho.htm
Disallow: /en/testimonial.html
Disallow: /en/reseller.html
Disallow: /en/privacy.html
Disallow: /en/registration.html
Disallow: /en/news.html
Disallow: /en/ecommerce.html
Disallow: /en/echarity.html
Disallow: /en/contactus.html
Disallow: /en/clients.html
Disallow: /en/aboutus.html
Disallow: /en/partners.html
Disallow: /en/showcase.html
Disallow: /en/ecommerce.html
Disallow: /en/pps.html
Disallow: /en/paypal.html
Disallow: /en/echarity.html
Disallow: /en/mobilepayment.html
Disallow: /en/schedule.html
Disallow: /en/retail.html
Disallow: /en/ppay.html
Disallow: /en/paycart.html
Disallow: /en/paygate.html
Disallow: /en/mpi.html
Disallow: /en/payalert.html
Disallow: /en/ssl.html
#Directories
Disallow: /pdf/
Disallow: /download/
